warn Package react-native-sqlite-storage contains invalid configuration: "dependency.platforms.ios.project" is not allowed. Please verify it's properly linked using "npx react-native config" command and contact the package maintainers about this.
info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-sound:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-sound:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-sound:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-sqlite-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-sqlite-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-sqlite-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-tts:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-tts:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-tts:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-video:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-video:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-video:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-voice_voice:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-voice_voice:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-voice_voice:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-wakeword:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-wakeword:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-wakeword:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-webview:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-webview:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-webview:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :whisper.rn:configureCMakeDebug[arm64-v8a]
> Task :whisper.rn:buildCMakeDebug[arm64-v8a]
> Task :whisper.rn:configureCMakeDebug[armeabi-v7a]
> Task :whisper.rn:buildCMakeDebug[armeabi-v7a]
> Task :whisper.rn:configureCMakeDebug[x86]
> Task :whisper.rn:buildCMakeDebug[x86]
> Task :whisper.rn:configureCMakeDebug[x86_64]
> Task :whisper.rn:buildCMakeDebug[x86_64]
> Task :whisper.rn:mergeDebugJniLibFolders UP-TO-DATE
> Task :whisper.rn:mergeDebugNativeLibs UP-TO-DATE
> Task :whisper.rn:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

> Task :app:installDebug
Installing APK 'app-debug.apk' on 'SM-S911U1 - 15' for :app:debug
Installed on 1 device.

[Incubating] Problems report is available at: file:///Users/lori/Documents/Dev/Matalk/Matalk/android/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.12/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 15s
680 actionable tasks: 34 executed, 646 up-to-date
info Connecting to the development server...
info Starting the app on "R3CWA0K86GA"...
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.verbali.matalkai/.MainActivity }
